sample_index,cluster,true_label
8059,0,6
950,2,9
10364,6,10
11182,1,10
1360,10,9
5294,4,1
10425,6,10
12210,1,3
1725,2,9
1990,4,9
8862,1,2
1872,2,9
1571,2,9
4968,4,1
7373,5,6
5727,4,0
11358,3,10
1669,7,9
716,7,9
240,7,9
11250,10,10
7954,8,6
1770,0,9
7560,8,6
2920,0,4
11906,10,10
6042,4,1
7071,7,6
7333,7,6
3352,4,1
11660,1,10
11266,1,10
632,2,9
1073,2,9
12061,1,3
474,7,9
8599,10,6
5640,0,1
420,0,9
95,7,9
11547,0,10
2029,2,9
3363,2,4
11444,0,10
12836,1,8
2629,0,9
1917,7,9
10078,6,10
10106,6,10
5416,9,1
11710,3,10
11215,6,10
8932,7,2
2710,9,9
2617,9,9
7165,0,6
9020,7,2
7277,7,6
2512,7,9
11144,10,10
1389,7,9
11957,6,10
1269,2,9
2264,3,9
5785,4,1
3342,2,1
1168,2,9
7350,3,6
12567,0,3
10137,4,10
6384,8,6
354,7,9
11507,6,10
4687,4,1
7022,3,6
10974,3,10
3931,9,1
11238,1,10
10354,6,10
6804,5,6
5336,2,1
4352,4,1
290,7,9
8557,8,6
12274,1,3
9110,3,2
4798,4,1
8047,3,6
10751,1,10
6051,4,1
6797,8,6
11470,6,10
3317,4,1
11145,1,10
220,7,9
7317,7,6
12810,1,8
8106,4,6
8095,3,6
9950,0,2
4298,7,0
2078,2,9
8108,3,6
2864,9,4
9906,0,2
144,0,9
2902,10,1
10879,1,10
2249,2,9
7181,7,6
7233,0,6
3398,7,4
6490,8,6
5032,4,1
1577,2,9
7236,7,6
7252,9,6
10683,6,10
2553,7,9
6202,3,6
7499,8,6
7891,9,6
11393,1,10
5243,4,1
10519,6,10
4695,9,1
11538,1,10
13005,0,7
7391,2,6
2551,7,9
11089,6,10
10652,6,10
4570,4,1
4256,7,0
3834,4,1
1479,10,9
11448,1,10
7144,7,6
10677,6,10
7056,8,6
6546,2,6
11564,6,10
7795,8,6
6456,8,6
8600,7,6
12919,6,7
2774,10,9
8309,7,6
9517,10,2
201,0,9
10995,6,10
1177,10,9
336,0,9
1798,7,9
10048,6,10
10588,0,10
8975,1,2
1643,0,9
5794,4,1
7329,8,6
31,0,9
2175,2,9
9706,7,2
10575,6,10
6895,3,6
5522,4,1
10124,6,10
6297,8,6
12044,6,10
5166,9,1
11432,6,10
8540,8,6
2415,2,9
5321,7,1
10053,1,10
11737,6,10
8974,1,2
4516,4,1
6984,8,6
8145,9,6
2166,10,9
2600,3,9
2445,9,9
2442,7,9
347,0,9
11761,6,10
9086,1,2
8350,5,6
3934,4,1
9612,7,2
6151,8,6
12746,1,8
6074,9,1
5745,0,1
1740,2,9
10245,6,10
867,3,9
6233,8,6
8474,3,6
3463,7,0
119,7,9
503,9,9
10555,6,10
7757,0,6
5399,2,1
4174,2,0
13027,6,7
7662,7,6
2979,3,1
280,10,9
7920,7,6
603,7,9
139,7,9
2191,10,9
6925,3,6
11320,6,10
5027,2,1
3080,9,1
4073,4,1
6512,7,6
6747,3,6
1310,2,9
3893,4,1
7971,7,6
1660,7,9
8223,8,6
2594,9,9
11186,6,10
5105,4,1
931,2,9
10027,6,10
7088,8,6
10784,1,10
5609,0,1
4424,9,1
5662,4,1
11570,1,10
7506,3,6
6282,8,6
404,9,9
10591,1,10
10419,6,10
11786,0,10
7446,7,6
10461,6,10
7850,5,6
8887,1,2
10154,1,10
7068,7,6
12973,0,7
5960,4,1
2584,0,9
11655,0,10
8809,1,2
12245,1,3
6969,3,6
4417,0,5
1059,2,9
70,7,9
2525,7,9
1022,2,9
521,10,9
11985,6,10
656,7,9
6369,7,6
3235,2,4
12011,6,10
9378,0,2
10920,0,10
5062,4,1
8619,8,6
10031,1,10
7267,7,6
8262,5,6
9841,1,2
3120,9,1
10385,1,10
1948,2,9
12008,6,10
11452,1,10
7908,7,6
3979,0,1
8157,3,6
10042,6,10
8435,3,6
9734,7,2
11423,3,10
4033,4,1
5420,4,1
11615,0,10
1929,10,9
5643,9,1
11763,6,10
12542,1,3
7777,7,6
3318,2,1
1386,7,9
12441,1,3
2183,4,9
6700,8,6
12718,1,8
6272,5,6
4092,2,1
1949,9,9
7997,3,6
12218,1,3
8430,3,6
9201,5,2
11665,1,10
11336,1,10
7427,2,6
5055,4,1
6617,5,6
8342,3,6
7772,3,6
12994,0,7
12967,0,7
8002,8,6
1937,9,9
10093,6,10
9123,6,2
8129,3,6
3414,9,1
9031,6,2
11381,6,10
3137,2,4
12326,1,3
11065,6,10
12412,1,3
5649,4,1
7009,0,6
10214,1,10
1000,2,9
4998,4,1
12170,1,3
5388,4,1
239,3,9
11351,1,10
8083,7,6
6330,3,6
7133,5,6
6998,8,6
2304,10,9
5512,4,1
6240,8,6
11977,6,10
3444,7,1
1460,2,9
4511,4,1
10189,6,10
8734,7,2
11918,10,10
7884,5,6
2013,9,9
1337,2,9
5617,4,1
12336,1,3
9120,7,2
9972,3,2
1854,2,9
9492,9,2
5164,9,1
7984,7,6
5656,7,1
7926,10,6
10000,1,10
7886,7,6
7927,7,6
5614,7,1
3886,4,1
11569,1,10
2195,10,9
6974,7,6
12678,0,8
1201,3,9
3113,0,1
10019,1,10
925,2,9
5361,4,1
9176,1,2
5585,4,1
9116,3,2
6591,8,6
4244,2,1
10391,1,10
7580,7,6
3832,0,1
5984,0,1
1180,10,9
10527,1,10
7161,5,6
1277,2,9
4012,4,1
11770,0,10
8646,1,2
4914,2,1
1633,7,9
6610,8,6
12324,1,3
8760,3,2
17,4,9
710,9,9
1148,3,9
11097,1,10
5931,7,1
2206,2,9
12652,1,8
2657,3,9
5706,0,1
4304,4,1
7877,0,6
4915,4,1
7226,8,6
8039,7,6
5877,4,1
11104,6,10
7768,0,6
3753,4,1
3361,3,4
2943,7,1
6431,7,6
25,4,9
7846,8,6
5284,2,1
8723,9,2
12126,6,3
12006,6,10
6900,0,6
8825,9,2
1554,10,9
6046,7,1
6933,3,6
1062,2,9
8609,5,6
9881,7,2
8830,3,2
9766,9,2
2384,2,9
24,4,9
1998,7,9
10308,6,10
3253,2,4
9934,1,2
5231,9,1
967,2,9
9006,1,2
7014,8,6
12202,1,3
2197,10,9
8244,8,6
6028,0,1
3643,9,1
12812,6,8
11573,6,10
1623,7,9
7035,0,6
9850,7,2
5424,2,1
7630,5,6
2680,0,9
10236,0,10
6461,7,6
4520,7,1
4109,9,1
9899,7,2
10853,2,10
7552,7,6
12596,3,3
9003,1,2
2939,9,1
9866,0,2
1844,2,9
4735,4,1
2971,9,1
10241,6,10
4128,9,1
6457,8,6
9225,7,2
10388,6,10
2802,7,9
873,2,9
7179,8,6
4076,4,1
8799,1,2
11223,6,10
10298,1,10
6120,0,6
359,7,9
876,2,9
74,7,9
4415,4,1
8930,1,2
8383,10,6
3142,9,1
2130,2,9
8706,8,2
7943,7,6
8593,7,6
4860,4,1
6625,8,6
4196,9,1
9173,5,2
11136,6,10
10452,6,10
5698,9,1
1802,10,9
3019,9,1
6756,8,6
11629,7,10
5622,0,1
5413,4,1
6487,0,6
9607,1,2
5254,2,1
2386,2,9
1804,0,9
2915,10,1
10513,6,10
637,7,9
12250,1,3
8080,3,6
9408,9,2
12456,7,3
488,7,9
4739,9,1
2718,0,9
451,10,9
7302,7,6
334,0,9
11063,0,10
3384,9,1
4851,4,1
3391,9,1
2537,7,9
12229,6,3
5535,7,1
10552,6,10
4248,9,0
7653,5,6
7018,8,6
4318,8,1
2244,2,9
4688,2,1
1822,10,9
3718,4,1
2202,0,9
5998,4,1
8148,3,6
6516,3,6
4049,2,5
7689,5,6
2933,9,1
12026,0,10
318,0,9
10173,6,10
3854,9,1
7352,8,6
6161,3,6
12568,1,3
2932,7,4
6526,7,6
7718,8,6
12745,1,8
387,7,9
8228,3,6
5498,7,1
6903,7,6
1867,10,9
1759,10,9
5786,4,1
6041,0,1
12903,6,7
4351,4,1
6412,9,6
3848,9,1
10727,6,10
11732,0,10
8827,1,2
5179,4,1
570,7,9
2207,7,9
11805,0,10
8894,2,2
7942,3,6
1469,2,9
6433,3,6
12934,1,7
5958,7,1
3149,2,4
1256,2,9
7359,3,6
292,7,9
519,7,9
3556,9,1
12406,6,3
10999,2,10
8158,0,6
10815,1,10
11301,1,10
3872,9,1
10096,0,10
8288,7,6
7008,5,6
11375,0,10
2134,7,9
5889,7,1
6325,8,6
8143,3,6
7469,5,6
10878,1,10
9372,8,2
12570,6,3
9807,3,2
9048,7,2
1807,7,9
4146,2,1
9418,7,2
9395,0,2
1960,2,9
6275,5,6
6860,3,6
2967,3,1
8715,1,2
129,10,9
6411,3,6
10371,6,10
12622,0,3
2614,7,9
7533,8,6
3181,9,1
10771,3,10
1720,10,9
2531,7,9
6559,5,6
5496,7,1
2150,2,9
6387,7,6
8536,8,6
10943,0,10
273,0,9
6314,5,6
5582,0,1
1403,0,9
10485,6,10
10386,1,10
512,7,9
11189,6,10
5586,4,1
10872,6,10
8379,0,6
1738,2,9
9857,1,2
3337,9,1
3709,9,1
12978,0,7
7269,7,6
11420,6,10
8567,8,6
1329,2,9
944,2,9
5310,4,1
1728,2,9
4845,4,1
2699,9,9
4353,9,1
7455,5,6
10450,6,10
3461,4,1
4988,7,1
5298,7,1
11023,6,10
7654,0,6
6408,3,6
9112,1,2
7037,5,6
1533,2,9
11818,9,10
2805,0,9
6112,9,1
3567,4,1
2344,7,9
12730,6,8
11677,1,10
10645,6,10
9679,5,2
184,9,9
11504,0,10
12970,1,7
3539,7,1
3018,9,1
9482,9,2
2466,7,9
4088,4,1
5242,4,1
7711,5,6
9996,6,10
8665,3,2
5041,9,1
5326,9,1
4999,4,1
2763,7,9
11210,3,10
900,9,9
2749,4,9
10187,1,10
5516,4,1
3266,2,1
1942,7,9
7747,0,6
2957,4,4
5144,4,1
5693,7,1
10937,6,10
5908,9,1
6484,7,6
2390,2,9
11193,6,10
9588,7,2
7434,5,6
1433,2,9
3723,7,1
4582,4,1
2664,7,9
2115,10,9
10749,2,10
11180,1,10
12404,6,3
6614,8,6
4633,2,1
12505,1,3
12754,1,8
6444,3,6
11747,0,10
6174,8,6
1780,2,9
498,7,9
481,7,9
10333,1,10
4455,4,1
1129,2,9
6191,7,6
8998,10,2
8077,3,6
11295,3,10
12922,0,7
8124,7,6
12547,0,3
3049,4,1
7905,5,6
10633,6,10
10257,1,10
4003,4,1
3806,7,1
1534,2,9
8588,3,6
4863,9,1
2409,2,9
4757,2,1
7855,0,6
5678,9,1
11085,1,10
7102,8,6
2238,2,9
10294,6,10
4643,4,1
7483,7,6
3213,2,4
10848,6,10
12021,10,10
1288,2,9
9543,9,2
9355,4,2
9066,1,2
2033,2,9
6571,8,6
11427,1,10
252,7,9
3571,9,1
513,0,9
5552,4,1
9266,1,2
2813,0,9
12667,0,8
10146,6,10
5949,4,1
4030,4,1
1657,7,9
11283,6,10
9232,7,2
12951,0,7
9527,3,2
12304,2,3
12215,1,3
9797,1,2
8160,3,6
3359,9,1
10740,6,10
9252,1,2
3942,4,1
5954,10,1
6717,7,6
7194,3,6
11984,0,10
7094,7,6
7537,8,6
4366,2,1
12443,0,3
715,7,9
3286,4,1
11053,1,10
11971,6,10
12880,1,7
10559,6,10
12626,1,3
9876,1,2
3699,9,1
11825,7,10
6781,5,6
1673,7,9
7605,5,6
8559,0,6
8660,7,2
5218,4,1
7929,3,6
2452,9,9
10973,10,10
3812,4,1
10202,1,10
2383,3,9
2777,7,9
8661,7,2
8013,8,6
12535,1,3
12243,1,3
4,7,9
2563,0,9
5065,9,1
3316,4,1
6144,3,6
12867,4,7
6025,4,1
202,7,9
11681,0,10
12435,6,3
4116,4,1
3185,9,1
12688,1,8
4661,2,1
9224,3,2
9311,5,2
5979,9,1
2668,0,9
5477,9,1
11912,1,10
1810,7,9
12150,1,3
12988,6,7
1439,2,9
12148,1,3
3112,2,4
4344,4,1
7867,7,6
11095,6,10
9016,3,2
6392,5,6
11328,7,10
6248,7,6
10014,0,10
12840,1,8
6333,0,6
8471,8,6
12314,6,3
1461,2,9
10166,6,10
4878,4,1
2579,0,9
10630,6,10
2992,9,1
1229,10,9
4418,9,1
775,2,9
5127,9,1
6427,7,6
9693,0,2
6973,5,6
5576,9,1
165,7,9
3374,9,4
3881,7,1
4572,4,1
908,2,9
7031,5,6
4232,9,1
2956,4,4
11081,1,10
9800,3,2
4831,2,1
2734,10,9
4701,9,1
5602,0,1
12048,6,10
7847,8,6
12716,1,8
11808,0,10
2484,10,9
12830,1,8
4587,9,1
4294,2,1
6303,7,6
12247,1,3
12717,1,8
9897,3,2
3262,10,4
4245,2,1
2526,7,9
1279,10,9
11871,1,10
12863,6,7
29,7,9
8711,1,2
4552,9,1
2243,2,9
8193,3,6
5436,2,1
2494,3,9
5256,4,1
4112,7,1
5379,2,0
9384,9,2
2514,7,9
2292,10,9
10617,1,10
1094,10,9
9521,10,2
12594,0,3
10685,6,10
12391,6,3
1346,2,9
3958,4,1
10932,6,10
486,7,9
11888,1,10
12468,0,3
8566,8,6
11684,1,10
8127,3,6
10416,6,10
2871,7,1
958,2,9
7873,7,6
2137,9,9
12886,7,7
3066,2,1
1466,10,9
9579,7,2
11640,0,10
8677,7,2
975,2,9
6795,5,6
1163,2,9
369,0,9
4775,4,1
4647,4,1
6822,7,6
2108,10,9
937,2,9
5246,2,0
4501,4,1
8659,7,2
2242,2,9
7011,5,6
6562,5,6
7378,5,6
7245,8,6
765,10,9
130,10,9
140,9,9
8815,2,2
2154,2,9
9370,0,2
9429,7,2
4339,9,1
3770,9,1
5653,4,1
5795,7,1
8021,8,6
4653,9,1
10975,2,10
982,2,9
11622,6,10
2118,2,9
919,2,9
12010,6,10
5752,4,1
12323,6,3
7671,5,6
9319,3,2
4555,2,1
10076,6,10
2955,4,4
54,0,9
12538,1,3
12805,1,8
4956,4,1
107,10,9
1139,10,9
6115,3,6
9557,7,2
12950,1,7
3702,9,1
1886,2,9
11120,6,10
1213,10,9
6972,4,6
530,7,9
2507,7,9
4645,4,1
5037,4,0
9913,9,2
9946,9,2
11321,1,10
6782,8,6
5670,4,1
9305,1,2
6405,8,6
6730,7,6
12790,0,8
4499,4,1
1322,2,9
2482,7,9
10877,1,10
7370,5,6
7218,5,6
10753,1,10
2438,2,9
7150,8,6
5651,4,1
1726,2,9
10587,1,10
6063,7,1
1422,3,9
5087,9,1
10680,1,10
2848,9,4
195,9,9
7951,8,6
9029,1,2
3917,9,1
3347,2,1
8788,5,2
1039,2,9
5491,3,0
65,7,9
4113,2,1
11718,6,10
5842,9,1
913,10,9
7879,7,6
7137,7,6
9826,3,2
3110,4,1
7868,5,6
389,7,9
11812,0,10
7574,7,6
6440,3,6
12982,0,7
8996,1,2
1320,0,9
12656,1,8
9993,6,10
5202,2,1
6134,5,6
11964,6,10
6852,7,6
5232,4,1
11154,1,10
10667,0,10
7479,5,6
2261,7,9
12707,1,8
6637,2,6
3818,4,1
8293,7,6
410,0,9
1052,2,9
5185,9,1
2245,2,9
1701,2,9
6084,9,1
4615,7,1
9023,7,2
5280,9,1
6409,7,6
3964,9,1
4031,4,1
12471,0,3
7286,3,6
2776,0,9
2729,3,9
3684,7,1
6558,5,6
9451,7,2
4929,4,1
3093,4,1
5687,0,1
3116,2,1
2780,10,9
7651,8,6
186,10,9
8942,1,2
5707,4,1
6,10,9
1435,2,9
6623,0,6
1442,9,9
171,7,9
12018,6,10
9212,9,2
1237,3,9
1551,10,9
9752,7,2
9717,7,2
10003,6,10
4060,4,1
7737,3,6
617,2,9
2012,7,9
6749,3,6
2589,0,9
1029,2,9
2501,3,9
2081,2,9
8531,5,6
4996,9,1
7658,10,6
11778,3,10
4842,2,1
7038,5,6
1141,10,9
7348,5,6
12428,1,3
3346,9,1
3882,0,1
11383,1,10
1852,2,9
4230,4,1
10099,6,10
5174,2,1
1203,10,9
3896,3,1
329,10,9
6522,7,6
7880,10,6
12289,0,3
6280,7,6
2633,0,9
9721,0,2
2732,10,9
5557,7,1
12855,1,7
10318,1,10
487,7,9
3933,4,1
12857,1,7
11951,0,10
7461,5,6
10071,6,10
4494,4,1
12551,1,3
2596,7,9
5370,4,1
5760,7,1
1891,2,9
6142,0,6
12405,1,3
6066,0,1
9778,3,2
11382,6,10
12540,1,3
4588,9,1
10747,6,10
6184,5,6
7053,8,6
9534,7,2
4274,4,0
9455,7,2
8516,8,6
1374,2,9
12708,1,8
8698,4,2
6838,5,6
6473,8,6
2890,7,4
10863,0,10
2342,7,9
10936,6,10
10231,1,10
652,0,9
9711,0,2
10079,6,10
785,5,9
6705,2,6
9475,10,2
12297,1,3
2577,10,9
548,0,9
4884,4,1
10125,6,10
10612,0,10
1447,2,9
9330,7,2
1451,2,9
12562,1,3
5943,4,1
7383,3,6
7513,5,6
4216,4,1
1974,2,9
6783,8,6
12728,0,8
9528,7,2
5811,9,1
10977,3,10
2360,7,9
10073,1,10
12220,1,3
1796,7,9
6055,9,1
10406,1,10
6701,8,6
5901,9,1
6659,2,6
7338,7,6
545,7,9
2866,0,4
1146,2,9
2089,9,9
4707,9,1
8023,8,6
5219,4,1
11016,6,10
4141,2,1
10696,1,10
10144,1,10
4624,4,1
8056,0,6
11410,6,10
4971,4,1
11310,1,10
1037,2,9
1833,2,9
7702,7,6
1339,2,9
7791,0,6
1186,10,9
1483,7,9
4746,7,1
511,10,9
8306,9,6
1621,7,9
9302,7,2
10300,6,10
5747,4,1
2636,10,9
6865,5,6
1080,9,9
1831,2,9
2313,10,9
9785,1,2
12036,10,10
3657,4,1
11678,0,10
1562,2,9
10197,1,10
3828,9,1
1485,2,9
7632,7,6
6858,5,6
7013,5,6
5407,4,1
4519,4,1
5951,7,1
8967,1,2
6986,3,6
10926,6,10
3759,7,1
2080,2,9
2128,10,9
8305,7,6
6101,4,1
4444,2,0
9313,7,2
9610,0,2
1230,2,9
5465,9,1
8011,8,6
9686,10,2
6878,2,6
8166,3,6
546,9,9
9193,2,2
5801,0,1
10762,10,10
933,2,9
7507,7,6
7556,7,6
5937,9,1
12450,1,3
6073,7,1
11727,0,10
8318,3,6
9428,5,2
5010,2,1
697,9,9
1125,10,9
646,10,9
10362,6,10
7089,7,6
4365,2,1
1273,2,9
9267,7,2
885,2,9
11663,0,10
7992,8,6
2832,9,9
7531,7,6
10223,1,10
3819,4,1
10916,6,10
2296,10,9
12091,0,3
1988,4,9
7824,0,6
4324,2,1
12566,0,3
1945,10,9
5818,9,1
11776,6,10
12185,1,3
84,0,9
5603,4,1
11417,1,10
5071,9,1
5225,4,1
7261,7,6
1614,9,9
807,0,9
5079,2,1
524,9,9
6997,5,6
2074,2,9
12094,1,3
11402,10,10
8864,1,2
12602,1,3
1733,2,9
1299,2,9
11510,6,10
10903,2,10
3141,9,4
7065,5,6
5292,4,1
678,7,9
11369,0,10
935,2,9
2280,2,9
5305,4,1
8532,3,6
6077,4,1
10269,1,10
2395,10,9
5966,4,1
9214,1,2
8245,5,6
11359,1,10
10635,6,10
3691,7,1
5601,4,1
6820,7,6
1312,2,9
6531,5,6
6148,8,6
11847,6,10
7719,7,6
289,10,9
11011,6,10
1250,2,9
7368,7,6
2464,7,9
5874,7,1
6420,0,6
1739,2,9
2852,7,4
1384,9,9
368,7,9
7796,0,6
8876,8,2
1597,7,9
2363,2,9
12159,6,3
7904,3,6
8854,9,2
2575,7,9
1095,0,9
12212,1,3
1921,7,9
254,7,9
7048,2,6
4290,4,1
10043,6,10
2301,10,9
10532,1,10
2022,2,9
11457,6,10
3144,2,1
11214,1,10
10326,6,10
3169,2,4
9582,3,2
2506,3,9
4534,4,1
10550,6,10
11176,0,10
11588,0,10
2300,10,9
5563,4,1
6870,3,6
6449,8,6
8983,5,2
10778,1,10
12469,1,3
3287,7,1
7635,5,6
8598,0,6
732,7,9
3261,9,1
9992,1,10
9944,1,2
4454,9,1
623,2,9
3775,4,1
2518,7,9
6117,3,6
3274,5,4
9154,1,2
4448,9,1
8066,3,6
11329,6,10
8230,7,6
3847,9,1
10447,6,10
11247,1,10
3323,9,1
5538,7,1
2237,2,9
5317,9,0
10636,6,10
6200,8,6
5781,3,1
12340,1,3
9189,3,2
10752,1,10
4922,4,1
4960,4,1
10837,6,10
8641,1,2
4982,7,1
12379,1,3
988,2,9
7557,5,6
307,7,9
3736,3,1
10607,6,10
3711,9,1
12143,1,3
8259,10,6
12015,6,10
1335,2,9
8376,5,6
5075,4,1
12413,1,3
8982,7,2
11300,1,10
9088,0,2
6958,5,6
1385,0,9
11370,6,10
2403,2,9
1934,10,9
5145,9,1
8500,8,6
10508,1,10
6893,3,6
10058,1,10
9309,7,2
10055,1,10
1123,3,9
8034,7,6
3029,7,4
6898,0,6
1647,7,9
356,7,9
6241,5,6
434,7,9
2192,2,9
6234,7,6
2671,10,9
7354,3,6
1682,2,9
1391,0,9
1497,3,9
11833,0,10
4517,0,1
5083,4,1
2781,10,9
4380,4,1
11993,1,10
6082,9,1
3319,4,1
1246,2,9
1281,2,9
1352,2,9
11656,1,10
4925,9,1
11220,1,10
6774,3,6
11378,6,10
11917,0,10
12774,1,8
5349,4,1
1672,2,9
8377,7,6
10017,6,10
4446,4,1
6976,0,6
10084,0,10
1884,3,9
3289,2,1
809,2,9
8947,1,2
12584,0,3
4769,4,1
8667,3,2
10147,6,10
11613,0,10
9047,9,2
2948,9,1
11339,6,10
6406,8,6
11010,6,10
4423,2,1
4121,4,1
742,2,9
2693,7,9
10345,2,10
12711,1,8
7781,0,6
12759,6,8
3258,2,4
3870,4,1
12981,1,7
9837,3,2
63,9,9
12393,6,3
2838,7,4
9265,9,2
8093,3,6
8964,3,2
11841,6,10
8626,3,6
1721,7,9
161,0,9
9171,7,2
3676,7,1
11306,6,10
11067,6,10
10134,1,10
2185,9,9
1348,2,9
7213,7,6
662,9,9
725,0,9
12593,0,3
10390,6,10
12507,1,3
3055,2,4
9435,10,2
5900,7,1
6199,8,6
1210,10,9
4169,4,1
2840,0,4
6181,5,6
10671,6,10
2564,7,9
10970,3,10
6430,0,6
4079,9,1
2982,9,1
9085,1,2
3140,0,4
8404,7,6
8843,5,2
4777,9,1
2379,2,9
6629,5,6
2218,7,9
4810,2,1
7965,9,6
2627,7,9
2921,7,4
7292,8,6
11043,6,10
3208,2,4
7839,0,6
7577,7,6
4435,4,1
7704,8,6
11662,1,10
9065,1,2
7090,5,6
10750,6,10
3558,7,1
11901,10,10
12550,0,3
11777,1,10
10864,7,10
11572,6,10
12763,1,8
228,10,9
5780,4,1
12632,1,3
9530,5,2
9484,7,2
9400,8,2
11101,6,10
5846,9,1
4684,4,1
5534,0,1
9152,2,2
7792,0,6
8286,8,6
7106,8,6
7052,0,6
11767,6,10
12997,0,7
10050,6,10
1382,7,9
6152,5,6
12000,0,10
5991,7,1
2064,2,9
3041,4,1
564,7,9
12650,0,8
9379,7,2
11886,6,10
3635,4,1
1110,2,9
3611,7,1
12298,1,3
1666,7,9
9362,8,2
7619,5,6
6511,0,6
9990,1,10
7042,2,6
4784,4,1
8266,7,6
5053,4,1
1695,10,9
12184,1,3
11631,7,10
12147,1,3
7060,8,6
8972,7,2
5873,4,1
4360,4,1
10353,6,10
5270,2,1
5384,9,1
12670,0,8
8805,10,2
6414,5,6
10278,6,10
11422,1,10
5214,4,1
12700,1,8
2120,7,9
4089,4,1
2434,2,9
2305,10,9
543,7,9
12217,6,3
10909,6,10
12221,1,3
2092,7,9
939,2,9
11548,1,10
1634,0,9
12053,6,10
2751,4,9
1700,2,9
8658,1,2
6699,2,6
4086,4,1
9730,7,2
8709,1,2
5441,9,1
7583,5,6
5099,4,1
8798,2,2
7436,7,6
4019,9,1
6358,3,6
10984,6,10
8390,7,6
6939,2,6
41,7,9
3379,7,1
2765,3,9
10047,6,10
4507,4,1
7970,7,6
6283,5,6
11192,6,10
4791,2,1
3117,2,1
10490,6,10
3668,9,1
2582,7,9
8586,0,6
3866,9,1
6471,0,6
9523,10,2
5730,0,1
3725,4,1
10433,6,10
3124,9,0
10120,0,10
6469,5,6
10252,6,10
12895,1,7
1053,2,9
7730,5,6
10082,6,10
767,10,9
10610,1,10
1509,2,9
3734,9,1
8339,3,6
4295,4,1
8754,7,2
1472,2,9
10707,1,10
5085,9,1
4978,4,1
11327,0,10
11758,6,10
8340,7,6
6553,5,6
10990,1,10
1858,10,9
8064,3,6
5533,3,1
7237,10,6
1652,0,9
822,0,9
7785,3,6
7070,7,6
4814,9,1
3077,2,1
673,7,9
279,10,9
12740,1,8
8745,5,2
12723,1,8
9564,3,2
6361,3,6
682,3,9
6841,5,6
6212,8,6
203,3,9
848,3,9
8703,3,2
10194,6,10
11111,0,10
1233,2,9
4680,4,1
4011,4,1
8644,3,2
3592,9,1
12848,1,7
1691,7,9
4337,9,1
8062,3,6
957,2,9
3446,4,1
1031,2,9
3237,2,4
850,7,9
6381,5,6
12279,1,3
5171,4,1
9235,7,2
7532,8,6
12597,1,3
11961,1,10
12614,1,3
6693,8,6
6393,3,6
2096,2,9
296,7,9
552,7,9
3829,7,1
4601,7,1
1997,3,9
2348,7,9
6666,0,6
2984,9,1
5892,9,1
5679,4,1
3063,9,1
2354,7,1
1069,2,9
8847,2,2
4560,4,1
12416,1,3
11398,1,10
7448,8,6
7407,0,6
3762,9,1
11679,0,10
8328,0,6
8251,8,6
3345,2,1
2844,7,4
10457,1,10
10467,6,10
2343,7,9
1848,2,9
1266,2,9
2320,2,9
10072,6,10
5853,4,1
9168,1,2
12122,1,3
5664,4,1
1926,10,9
10368,6,10
4562,9,1
9331,7,2
5832,9,1
8365,3,6
9644,7,2
105,10,9
6799,4,6
9923,3,2
12945,0,7
6210,8,6
10492,6,10
2230,10,9
2588,0,9
4967,4,1
1748,2,9
6780,2,6
12376,1,3
7958,3,6
4942,4,1
374,7,9
704,2,9
5661,4,1
2712,7,9
9392,1,2
8721,10,2
11584,0,10
6090,9,1
2495,3,9
8761,3,2
4213,4,1
8922,1,2
4760,2,1
5686,0,1
2295,10,9
786,2,9
9471,1,2
5893,7,1
10305,6,10
12467,1,3
4147,7,1
3825,0,1
7866,7,6
8625,8,6
7059,0,6
12794,2,8
12645,0,8
6044,4,1
5130,4,1
12580,6,3
4096,4,1
2425,7,9
12936,4,7
3131,2,1
9101,1,2
9501,10,2
2666,10,9
2609,10,9
11330,7,10
693,3,9
61,0,9
7858,7,6
5444,9,1
5402,4,1
12660,0,8
10880,1,10
4222,9,1
4949,2,1
7481,5,6
13,9,9
12291,1,3
10431,6,10
353,3,9
624,10,9
10996,1,10
11804,1,10
1045,2,9
11353,0,10
3873,9,1
5352,4,1
4162,4,1
11713,1,10
9063,7,2
9198,1,2
4442,2,1
10831,6,10
2030,2,9
7278,8,6
6580,8,6
12341,1,3
11948,6,10
5800,3,0
6793,2,6
8356,3,6
1538,9,9
10963,6,10
12069,1,3
3574,9,1
1736,2,9
9891,7,2
8817,2,2
4808,4,1
6651,8,6
10339,6,10
5590,4,1
7111,7,6
5581,9,1
9954,5,2
6385,7,6
12062,1,3
1839,4,9
9106,3,2
1503,10,9
8953,2,2
5282,2,1
5177,2,1
8496,8,6
9203,1,2
705,2,9
10412,1,10
2983,9,1
1152,0,9
1275,2,9
2612,0,9
7856,7,6
3004,9,4
1185,10,9
7087,2,6
6505,7,6
10829,6,10
9709,7,2
8504,7,6
5564,4,1
9206,7,2
9178,2,2
7167,8,6
6692,7,6
4500,4,1
800,10,9
8315,8,6
10176,6,10
10923,1,10
7118,8,6
9291,9,2
4492,9,0
5314,4,1
1151,10,9
7521,7,6
11140,0,10
11079,2,10
6911,7,6
11173,6,10
2903,7,1
3707,9,1
11859,6,10
2837,7,9
8393,7,6
7854,5,6
5720,7,1
1368,2,9
11072,6,10
3036,2,1
47,0,9
8240,3,6
4403,4,1
4792,2,1
4665,0,1
9055,0,2
151,9,9
